"export-plots data (NetLogo 6.0.2)"
"Amsterdam_v6.3.nlogo"
"02/28/2018 11:46:53:682 +0100"

"MODEL SETTINGS"



"""Average Travelling Time"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","1750","0","198","true","""default""","false","2"

"pen name","pen down?","mode","interval","color","x"
"""default""","true","0","1","0","1440"
"""pen-1""","true","0","1","5","0"

"""default""",,,,"""pen-1"""
"x","y","color","pen down?","x","y","color","pen down?"
"1129","906807","0","true"
"1130","906855","0","true"
"1131","906905","0","true"
"1132","906954","0","true"
"1133","907024.5","0","true"
"1134","907091","0","true"
"1135","907144.5","0","true"
"1136","907181.5","0","true"
"1137","907224.5","0","true"
"1138","907282.5","0","true"
"1139","907343","0","true"
"1140","907402.5","0","true"
"1141","907459.5","0","true"
"1142","907523.5","0","true"
"1143","907585.5","0","true"
"1144","907644","0","true"
"1145","907705.5","0","true"
"1146","907758.5","0","true"
"1147","907813.5","0","true"
"1148","907864.5","0","true"
"1149","907913.5","0","true"
"1150","907974.5","0","true"
"1151","908038.5","0","true"
"1152","908114.5","0","true"
"1153","908185.5","0","true"
"1154","908225","0","true"
"1155","908253","0","true"
"1156","908288","0","true"
"1157","908356.5","0","true"
"1158","908437","0","true"
"1159","908510.5","0","true"
"1160","908549.5","0","true"
"1161","908583","0","true"
"1162","908622.5","0","true"
"1163","908681.5","0","true"
"1164","908747.5","0","true"
"1165","908808.5","0","true"
"1166","908864","0","true"
"1167","908919","0","true"
"1168","908957.5","0","true"
"1169","908998.5","0","true"
"1170","909047.5","0","true"
"1171","909112","0","true"
"1172","909188.5","0","true"
"1173","909265","0","true"
"1174","909312.5","0","true"
"1175","909355","0","true"
"1176","909391.5","0","true"
"1177","909454.5","0","true"
"1178","909518.5","0","true"
"1179","909583.5","0","true"
"1180","909646","0","true"
"1181","909705","0","true"
"1182","909764","0","true"
"1183","909819.5","0","true"
"1184","909865.5","0","true"
"1185","909911","0","true"
"1186","909959","0","true"
"1187","910021","0","true"
"1188","910084.5","0","true"
"1189","910143.5","0","true"
"1190","910197","0","true"
"1191","910251","0","true"
"1192","910297.5","0","true"
"1193","910350.5","0","true"
"1194","910401","0","true"
"1195","910467.5","0","true"
"1196","910528.5","0","true"
"1197","910589.5","0","true"
"1198","910633","0","true"
"1199","910675.5","0","true"
"1200","910715","0","true"
"1201","910776","0","true"
"1202","910844.5","0","true"
"1203","910910","0","true"
"1204","910962.5","0","true"
"1205","911022","0","true"
"1206","911083.5","0","true"
"1207","911158","0","true"
"1208","911212","0","true"
"1209","911264","0","true"
"1210","911304","0","true"
"1211","911362.5","0","true"
"1212","911427","0","true"
"1213","911499.5","0","true"
"1214","911563.5","0","true"
"1215","911636.5","0","true"
"1216","911694","0","true"
"1217","911752.5","0","true"
"1218","911799","0","true"
"1219","911847","0","true"
"1220","911897.5","0","true"
"1221","911958","0","true"
"1222","912030.5","0","true"
"1223","912084","0","true"
"1224","912121.5","0","true"
"1225","912160","0","true"
"1226","912216.5","0","true"
"1227","912293","0","true"
"1228","912366","0","true"
"1229","912437.5","0","true"
"1230","912487","0","true"
"1231","912546","0","true"
"1232","912600.5","0","true"
"1233","912658","0","true"
"1234","912715.5","0","true"
"1235","912785","0","true"
"1236","912866","0","true"
"1237","912941","0","true"
"1238","913010","0","true"
"1239","913071","0","true"
"1240","913114.5","0","true"
"1241","913156","0","true"
"1242","913197","0","true"
"1243","913260.5","0","true"
"1244","913319.5","0","true"
"1245","913396.5","0","true"
"1246","913471.5","0","true"
"1247","913552","0","true"
"1248","913617","0","true"
"1249","913676","0","true"
"1250","913721","0","true"
"1251","913774.5","0","true"
"1252","913825.5","0","true"
"1253","913884","0","true"
"1254","913938.5","0","true"
"1255","914004","0","true"
"1256","914069","0","true"
"1257","914132","0","true"
"1258","914181.5","0","true"
"1259","914224.5","0","true"
"1260","914271.5","0","true"
"1261","914331.5","0","true"
"1262","914411","0","true"
"1263","914492","0","true"
"1264","914555","0","true"
"1265","914599.5","0","true"
"1266","914652.5","0","true"
"1267","914714.5","0","true"
"1268","914778","0","true"
"1269","914837","0","true"
"1270","914897","0","true"
"1271","914956.5","0","true"
"1272","915009.5","0","true"
"1273","915062.5","0","true"
"1274","915123.5","0","true"
"1275","915183.5","0","true"
"1276","915248.5","0","true"
"1277","915317","0","true"
"1278","915380.5","0","true"
"1279","915446","0","true"
"1280","915503.5","0","true"
"1281","915562","0","true"
"1282","915613","0","true"
"1283","915668","0","true"
"1284","915736","0","true"
"1285","915806.5","0","true"
"1286","915883","0","true"
"1287","915936","0","true"
"1288","915983.5","0","true"
"1289","916033","0","true"
"1290","916098","0","true"
"1291","916165.5","0","true"
"1292","916233","0","true"
"1293","916315.5","0","true"
"1294","916392.5","0","true"
"1295","916449","0","true"
"1296","916484","0","true"
"1297","916516.5","0","true"
"1298","916561.5","0","true"
"1299","916628","0","true"
"1300","916702.5","0","true"
"1301","916778","0","true"
"1302","916852","0","true"
"1303","916931","0","true"
"1304","917002","0","true"
"1305","917053","0","true"
"1306","917078","0","true"
"1307","917109.5","0","true"
"1308","917161.5","0","true"
"1309","917241.5","0","true"
"1310","917329","0","true"
"1311","917417.5","0","true"
"1312","917488","0","true"
"1313","917547","0","true"
"1314","917600","0","true"
"1315","917655","0","true"
"1316","917712","0","true"
"1317","917768","0","true"
"1318","917834","0","true"
"1319","917906","0","true"
"1320","917977.5","0","true"
"1321","918043","0","true"
"1322","918104","0","true"
"1323","918153.5","0","true"
"1324","918205.5","0","true"
"1325","918265.5","0","true"
"1326","918329","0","true"
"1327","918391.5","0","true"
"1328","918446","0","true"
"1329","918510","0","true"
"1330","918580.5","0","true"
"1331","918639","0","true"
"1332","918694","0","true"
"1333","918743.5","0","true"
"1334","918812","0","true"
"1335","918870","0","true"
"1336","918916","0","true"
"1337","918955","0","true"
"1338","919014","0","true"
"1339","919094.5","0","true"
"1340","919177","0","true"
"1341","919257.5","0","true"
"1342","919323.5","0","true"
"1343","919379","0","true"
"1344","919427","0","true"
"1345","919485.5","0","true"
"1346","919543.5","0","true"
"1347","919603","0","true"
"1348","919651.5","0","true"
"1349","919712","0","true"
"1350","919778.5","0","true"
"1351","919834.5","0","true"
"1352","919895.5","0","true"
"1353","919949.5","0","true"
"1354","920014","0","true"
"1355","920062.5","0","true"
"1356","920117","0","true"
"1357","920175","0","true"
"1358","920250","0","true"
"1359","920327","0","true"
"1360","920394","0","true"
"1361","920439","0","true"
"1362","920459.5","0","true"
"1363","920499.5","0","true"
"1364","920561","0","true"
"1365","920632","0","true"
"1366","920694","0","true"
"1367","920748.5","0","true"
"1368","920815","0","true"
"1369","920882.5","0","true"
"1370","920940.5","0","true"
"1371","920983","0","true"
"1372","921021","0","true"
"1373","921080.5","0","true"
"1374","921151.5","0","true"
"1375","921225","0","true"
"1376","921288","0","true"
"1377","921356","0","true"
"1378","921412","0","true"
"1379","921457.5","0","true"
"1380","921498","0","true"
"1381","921549","0","true"
"1382","921606","0","true"
"1383","921667","0","true"
"1384","921736.5","0","true"
"1385","921807","0","true"
"1386","921861.5","0","true"
"1387","921910.5","0","true"
"1388","921959.5","0","true"
"1389","922019.5","0","true"
"1390","922076.5","0","true"
"1391","922131","0","true"
"1392","922185.5","0","true"
"1393","922246.5","0","true"
"1394","922317","0","true"
"1395","922380.5","0","true"
"1396","922449","0","true"
"1397","922498","0","true"
"1398","922551.5","0","true"
"1399","922591","0","true"
"1400","922657","0","true"
"1401","922710","0","true"
"1402","922771","0","true"
"1403","922825","0","true"
"1404","922889.5","0","true"
"1405","922942","0","true"
"1406","922993.5","0","true"
"1407","923045.5","0","true"
"1408","923101.5","0","true"
"1409","923151.5","0","true"
"1410","923196.5","0","true"
"1411","923249.5","0","true"
"1412","923302.5","0","true"
"1413","923369","0","true"
"1414","923441.5","0","true"
"1415","923517.5","0","true"
"1416","923585.5","0","true"
"1417","923623","0","true"
"1418","923668","0","true"
"1419","923716","0","true"
"1420","923772.5","0","true"
"1421","923827","0","true"
"1422","923883.5","0","true"
"1423","923959","0","true"
"1424","924028.5","0","true"
"1425","924085.5","0","true"
"1426","924134","0","true"
"1427","924170.5","0","true"
"1428","924217","0","true"
"1429","924275.5","0","true"
"1430","924347","0","true"
"1431","924408","0","true"
"1432","924461","0","true"
"1433","924502","0","true"
"1434","924550.5","0","true"
"1435","924605.5","0","true"
"1436","924664.5","0","true"
"1437","924717.5","0","true"
"1438","924772","0","true"
"1439","924818.5","0","true"
"1440","924875.5","0","true"

"""Messages Sent by the Buses"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","1750","0","316","true","""default""","false","1"

"pen name","pen down?","mode","interval","color","x"
"""default""","true","0","1","0","1440"

"""default"""
"x","y","color","pen down?"
"0","0","0","true"
"1","0","0","true"
"2","0","0","true"
"3","0","0","true"
"4","0","0","true"
"5","0","0","true"
"6","0","0","true"
"7","0","0","true"
"8","0","0","true"
"9","0","0","true"
"10","0","0","true"
"11","0","0","true"
"12","0","0","true"
"13","0","0","true"
"14","0","0","true"
"15","0","0","true"
"16","0","0","true"
"17","0","0","true"
"18","0","0","true"
"19","0","0","true"
"20","0","0","true"
"21","0","0","true"
"22","0","0","true"
"23","0","0","true"
"24","0","0","true"
"25","0","0","true"
"26","0","0","true"
"27","0","0","true"
"28","0","0","true"
"29","0","0","true"
"30","0","0","true"
"31","0","0","true"
"32","0","0","true"
"33","0","0","true"
"34","0","0","true"
"35","0","0","true"
"36","0","0","true"
"37","0","0","true"
"38","0","0","true"
"39","0","0","true"
"40","0","0","true"
"41","0","0","true"
"42","0","0","true"
"43","0","0","true"
"44","0","0","true"
"45","0","0","true"
"46","0","0","true"
"47","0","0","true"
"48","0","0","true"
"49","0","0","true"
"50","0","0","true"
"51","0","0","true"
"52","0","0","true"
"53","0","0","true"
"54","0","0","true"
"55","0","0","true"
"56","0","0","true"
"57","0","0","true"
"58","0","0","true"
"59","0","0","true"
"60","0","0","true"
"61","0","0","true"
"62","0","0","true"
"63","0","0","true"
"64","0","0","true"
"65","0","0","true"
"66","0","0","true"
"67","0","0","true"
"68","0","0","true"
"69","0","0","true"
"70","0","0","true"
"71","0","0","true"
"72","0","0","true"
"73","0","0","true"
"74","0","0","true"
"75","0","0","true"
"76","0","0","true"
"77","0","0","true"
"78","0","0","true"
"79","0","0","true"
"80","0","0","true"
"81","0","0","true"
"82","0","0","true"
"83","0","0","true"
"84","0","0","true"
"85","0","0","true"
"86","0","0","true"
"87","0","0","true"
"88","0","0","true"
"89","0","0","true"
"90","0","0","true"
"91","0","0","true"
"92","0","0","true"
"93","0","0","true"
"94","0","0","true"
"95","0","0","true"
"96","0","0","true"
"97","0","0","true"
"98","0","0","true"
"99","0","0","true"
"100","0","0","true"
"101","0","0","true"
"102","0","0","true"
"103","0","0","true"
"104","0","0","true"
"105","0","0","true"
"106","0","0","true"
"107","0","0","true"
"108","0","0","true"
"109","0","0","true"
"110","0","0","true"
"111","0","0","true"
"112","0","0","true"
"113","0","0","true"
"114","0","0","true"
"115","0","0","true"
"116","0","0","true"
"117","0","0","true"
"118","0","0","true"
"119","0","0","true"
"120","0","0","true"
"121","0","0","true"
"122","0","0","true"
"123","0","0","true"
"124","0","0","true"
"125","0","0","true"
"126","0","0","true"
"127","0","0","true"
"128","0","0","true"
"129","0","0","true"
"130","0","0","true"
"131","0","0","true"
"132","0","0","true"
"133","0","0","true"
"134","0","0","true"
"135","0","0","true"
"136","0","0","true"
"137","0","0","true"
"138","0","0","true"
"139","0","0","true"
"140","0","0","true"
"141","0","0","true"
"142","0","0","true"
"143","0","0","true"
"144","0","0","true"
"145","0","0","true"
"146","0","0","true"
"147","0","0","true"
"148","0","0","true"
"149","0","0","true"
"150","0","0","true"
"151","0","0","true"
"152","0","0","true"
"153","0","0","true"
"154","0","0","true"
"155","0","0","true"
"156","0","0","true"
"157","0","0","true"
"158","0","0","true"
"159","0","0","true"
"160","0","0","true"
"161","0","0","true"
"162","0","0","true"
"163","0","0","true"
"164","0","0","true"
"165","0","0","true"
"166","0","0","true"
"167","0","0","true"
"168","0","0","true"
"169","0","0","true"
"170","0","0","true"
"171","0","0","true"
"172","0","0","true"
"173","0","0","true"
"174","0","0","true"
"175","0","0","true"
"176","0","0","true"
"177","0","0","true"
"178","0","0","true"
"179","0","0","true"
"180","0","0","true"
"181","0","0","true"
"182","0","0","true"
"183","0","0","true"
"184","0","0","true"
"185","0","0","true"
"186","0","0","true"
"187","0","0","true"
"188","0","0","true"
"189","0","0","true"
"190","0","0","true"
"191","0","0","true"
"192","0","0","true"
"193","0","0","true"
"194","0","0","true"
"195","0","0","true"
"196","0","0","true"
"197","0","0","true"
"198","0","0","true"
"199","0","0","true"
"200","0","0","true"
"201","0","0","true"
"202","0","0","true"
"203","0","0","true"
"204","0","0","true"
"205","0","0","true"
"206","0","0","true"
"207","0","0","true"
"208","0","0","true"
"209","0","0","true"
"210","0","0","true"
"211","0","0","true"
"212","0","0","true"
"213","0","0","true"
"214","0","0","true"
"215","0","0","true"
"216","0","0","true"
"217","0","0","true"
"218","0","0","true"
"219","0","0","true"
"220","0","0","true"
"221","0","0","true"
"222","0","0","true"
"223","0","0","true"
"224","0","0","true"
"225","0","0","true"
"226","0","0","true"
"227","0","0","true"
"228","0","0","true"
"229","0","0","true"
"230","0","0","true"
"231","0","0","true"
"232","0","0","true"
"233","0","0","true"
"234","0","0","true"
"235","0","0","true"
"236","0","0","true"
"237","0","0","true"
"238","0","0","true"
"239","0","0","true"
"240","0","0","true"
"241","0","0","true"
"242","0","0","true"
"243","0","0","true"
"244","0","0","true"
"245","0","0","true"
"246","0","0","true"
"247","0","0","true"
"248","0","0","true"
"249","0","0","true"
"250","0","0","true"
"251","0","0","true"
"252","0","0","true"
"253","0","0","true"
"254","0","0","true"
"255","0","0","true"
"256","0","0","true"
"257","0","0","true"
"258","0","0","true"
"259","0","0","true"
"260","0","0","true"
"261","0","0","true"
"262","0","0","true"
"263","0","0","true"
"264","0","0","true"
"265","0","0","true"
"266","0","0","true"
"267","0","0","true"
"268","0","0","true"
"269","0","0","true"
"270","0","0","true"
"271","0","0","true"
"272","0","0","true"
"273","0","0","true"
"274","0","0","true"
"275","0","0","true"
"276","0","0","true"
"277","0","0","true"
"278","0","0","true"
"279","0","0","true"
"280","0","0","true"
"281","0","0","true"
"282","0","0","true"
"283","0","0","true"
"284","0","0","true"
"285","0","0","true"
"286","0","0","true"
"287","0","0","true"
"288","0","0","true"
"289","0","0","true"
"290","0","0","true"
"291","0","0","true"
"292","0","0","true"
"293","0","0","true"
"294","0","0","true"
"295","0","0","true"
"296","0","0","true"
"297","0","0","true"
"298","0","0","true"
"299","0","0","true"
"300","0","0","true"
"301","0","0","true"
"302","0","0","true"
"303","0","0","true"
"304","0","0","true"
"305","0","0","true"
"306","0","0","true"
"307","0","0","true"
"308","0","0","true"
"309","0","0","true"
"310","0","0","true"
"311","0","0","true"
"312","0","0","true"
"313","0","0","true"
"314","0","0","true"
"315","0","0","true"
"316","0","0","true"
"317","0","0","true"
"318","0","0","true"
"319","0","0","true"
"320","0","0","true"
"321","0","0","true"
"322","0","0","true"
"323","0","0","true"
"324","0","0","true"
"325","0","0","true"
"326","0","0","true"
"327","0","0","true"
"328","0","0","true"
"329","0","0","true"
"330","0","0","true"
"331","0","0","true"
"332","0","0","true"
"333","0","0","true"
"334","0","0","true"
"335","0","0","true"
"336","0","0","true"
"337","0","0","true"
"338","0","0","true"
"339","0","0","true"
"340","0","0","true"
"341","0","0","true"
"342","0","0","true"
"343","0","0","true"
"344","0","0","true"
"345","0","0","true"
"346","0","0","true"
"347","0","0","true"
"348","0","0","true"
"349","0","0","true"
"350","0","0","true"
"351","0","0","true"
"352","0","0","true"
"353","0","0","true"
"354","0","0","true"
"355","0","0","true"
"356","0","0","true"
"357","0","0","true"
"358","0","0","true"
"359","0","0","true"
"360","0","0","true"
"361","0","0","true"
"362","0","0","true"
"363","0","0","true"
"364","0","0","true"
"365","0","0","true"
"366","0","0","true"
"367","0","0","true"
"368","0","0","true"
"369","0","0","true"
"370","0","0","true"
"371","0","0","true"
"372","0","0","true"
"373","0","0","true"
"374","0","0","true"
"375","0","0","true"
"376","0","0","true"
"377","0","0","true"
"378","0","0","true"
"379","0","0","true"
"380","0","0","true"
"381","0","0","true"
"382","0","0","true"
"383","0","0","true"
"384","0","0","true"
"385","0","0","true"
"386","0","0","true"
"387","0","0","true"
"388","0","0","true"
"389","0","0","true"
"390","0","0","true"
"391","0","0","true"
"392","0","0","true"
"393","0","0","true"
"394","0","0","true"
"395","0","0","true"
"396","0","0","true"
"397","0","0","true"
"398","0","0","true"
"399","0","0","true"
"400","0","0","true"
"401","0","0","true"
"402","0","0","true"
"403","0","0","true"
"404","0","0","true"
"405","0","0","true"
"406","0","0","true"
"407","0","0","true"
"408","0","0","true"
"409","0","0","true"
"410","0","0","true"
"411","0","0","true"
"412","0","0","true"
"413","0","0","true"
"414","0","0","true"
"415","0","0","true"
"416","0","0","true"
"417","0","0","true"
"418","0","0","true"
"419","0","0","true"
"420","0","0","true"
"421","0","0","true"
"422","0","0","true"
"423","1","0","true"
"424","1","0","true"
"425","1","0","true"
"426","1","0","true"
"427","1","0","true"
"428","1","0","true"
"429","1","0","true"
"430","1","0","true"
"431","1","0","true"
"432","3","0","true"
"433","3","0","true"
"434","3","0","true"
"435","3","0","true"
"436","3","0","true"
"437","3","0","true"
"438","3","0","true"
"439","3","0","true"
"440","5","0","true"
"441","5","0","true"
"442","5","0","true"
"443","5","0","true"
"444","5","0","true"
"445","5","0","true"
"446","5","0","true"
"447","5","0","true"
"448","5","0","true"
"449","5","0","true"
"450","5","0","true"
"451","5","0","true"
"452","5","0","true"
"453","5","0","true"
"454","5","0","true"
"455","5","0","true"
"456","9","0","true"
"457","9","0","true"
"458","9","0","true"
"459","9","0","true"
"460","9","0","true"
"461","9","0","true"
"462","9","0","true"
"463","9","0","true"
"464","9","0","true"
"465","9","0","true"
"466","9","0","true"
"467","19","0","true"
"468","19","0","true"
"469","19","0","true"
"470","19","0","true"
"471","19","0","true"
"472","19","0","true"
"473","19","0","true"
"474","19","0","true"
"475","19","0","true"
"476","19","0","true"
"477","19","0","true"
"478","19","0","true"
"479","38","0","true"
"480","38","0","true"
"481","38","0","true"
"482","38","0","true"
"483","38","0","true"
"484","57","0","true"
"485","57","0","true"
"486","57","0","true"
"487","57","0","true"
"488","57","0","true"
"489","57","0","true"
"490","82","0","true"
"491","82","0","true"
"492","82","0","true"
"493","82","0","true"
"494","82","0","true"
"495","82","0","true"
"496","82","0","true"
"497","82","0","true"
"498","107","0","true"
"499","107","0","true"
"500","107","0","true"
"501","107","0","true"
"502","107","0","true"
"503","107","0","true"
"504","107","0","true"
"505","107","0","true"
"506","138","0","true"
"507","138","0","true"
"508","138","0","true"
"509","138","0","true"
"510","138","0","true"
"511","138","0","true"
"512","138","0","true"
"513","138","0","true"
"514","169","0","true"
"515","169","0","true"
"516","169","0","true"
"517","169","0","true"
"518","169","0","true"
"519","169","0","true"
"520","169","0","true"
"521","169","0","true"
"522","169","0","true"
"523","169","0","true"
"524","206","0","true"
"525","206","0","true"
"526","206","0","true"
"527","206","0","true"
"528","206","0","true"
"529","206","0","true"
"530","206","0","true"
"531","206","0","true"
"532","206","0","true"
"533","206","0","true"
"534","206","0","true"
"535","206","0","true"
"536","206","0","true"
"537","206","0","true"
"538","206","0","true"
"539","206","0","true"
"540","206","0","true"
"541","206","0","true"
"542","243","0","true"
"543","243","0","true"
"544","243","0","true"
"545","243","0","true"
"546","243","0","true"
"547","243","0","true"
"548","287","0","true"
"549","287","0","true"
"550","287","0","true"
"551","287","0","true"
"552","287","0","true"
"553","287","0","true"
"554","287","0","true"
"555","287","0","true"
"556","287","0","true"
"557","287","0","true"
"558","287","0","true"
"559","287","0","true"
"560","287","0","true"
"561","287","0","true"
"562","287","0","true"
"563","287","0","true"
"564","287","0","true"
"565","287","0","true"
"566","287","0","true"
"567","287","0","true"
"568","287","0","true"
"569","287","0","true"
"570","287","0","true"
"571","287","0","true"
"572","287","0","true"
"573","287","0","true"
"574","287","0","true"
"575","287","0","true"
"576","287","0","true"
"577","287","0","true"
"578","287","0","true"
"579","287","0","true"
"580","287","0","true"
"581","287","0","true"
"582","287","0","true"
"583","287","0","true"
"584","287","0","true"
"585","287","0","true"
"586","287","0","true"
"587","287","0","true"
"588","287","0","true"
"589","287","0","true"
"590","287","0","true"
"591","287","0","true"
"592","287","0","true"
"593","287","0","true"
"594","287","0","true"
"595","287","0","true"
"596","287","0","true"
"597","287","0","true"
"598","287","0","true"
"599","287","0","true"
"600","287","0","true"
"601","287","0","true"
"602","287","0","true"
"603","287","0","true"
"604","287","0","true"
"605","287","0","true"
"606","287","0","true"
"607","287","0","true"
"608","287","0","true"
"609","287","0","true"
"610","287","0","true"
"611","287","0","true"
"612","287","0","true"
"613","287","0","true"
"614","287","0","true"
"615","287","0","true"
"616","287","0","true"
"617","287","0","true"
"618","287","0","true"
"619","287","0","true"
"620","287","0","true"
"621","287","0","true"
"622","287","0","true"
"623","287","0","true"
"624","287","0","true"
"625","287","0","true"
"626","287","0","true"
"627","287","0","true"
"628","287","0","true"
"629","287","0","true"
"630","287","0","true"
"631","287","0","true"
"632","287","0","true"
"633","287","0","true"
"634","287","0","true"
"635","287","0","true"
"636","287","0","true"
"637","287","0","true"
"638","287","0","true"
"639","287","0","true"
"640","287","0","true"
"641","287","0","true"
"642","287","0","true"
"643","287","0","true"
"644","287","0","true"
"645","287","0","true"
"646","287","0","true"
"647","287","0","true"
"648","287","0","true"
"649","287","0","true"
"650","287","0","true"
"651","287","0","true"
"652","287","0","true"
"653","287","0","true"
"654","287","0","true"
"655","287","0","true"
"656","287","0","true"
"657","287","0","true"
"658","287","0","true"
"659","287","0","true"
"660","287","0","true"
"661","287","0","true"
"662","287","0","true"
"663","287","0","true"
"664","287","0","true"
"665","287","0","true"
"666","287","0","true"
"667","287","0","true"
"668","287","0","true"
"669","287","0","true"
"670","287","0","true"
"671","287","0","true"
"672","287","0","true"
"673","287","0","true"
"674","287","0","true"
"675","287","0","true"
"676","287","0","true"
"677","287","0","true"
"678","287","0","true"
"679","287","0","true"
"680","287","0","true"
"681","287","0","true"
"682","287","0","true"
"683","287","0","true"
"684","287","0","true"
"685","287","0","true"
"686","287","0","true"
"687","287","0","true"
"688","287","0","true"
"689","287","0","true"
"690","287","0","true"
"691","287","0","true"
"692","287","0","true"
"693","287","0","true"
"694","287","0","true"
"695","287","0","true"
"696","287","0","true"
"697","287","0","true"
"698","287","0","true"
"699","287","0","true"
"700","287","0","true"
"701","287","0","true"
"702","287","0","true"
"703","287","0","true"
"704","287","0","true"
"705","287","0","true"
"706","287","0","true"
"707","287","0","true"
"708","287","0","true"
"709","287","0","true"
"710","287","0","true"
"711","287","0","true"
"712","287","0","true"
"713","287","0","true"
"714","287","0","true"
"715","287","0","true"
"716","287","0","true"
"717","287","0","true"
"718","287","0","true"
"719","287","0","true"
"720","287","0","true"
"721","287","0","true"
"722","287","0","true"
"723","287","0","true"
"724","287","0","true"
"725","287","0","true"
"726","287","0","true"
"727","287","0","true"
"728","287","0","true"
"729","287","0","true"
"730","287","0","true"
"731","287","0","true"
"732","287","0","true"
"733","287","0","true"
"734","287","0","true"
"735","287","0","true"
"736","287","0","true"
"737","287","0","true"
"738","287","0","true"
"739","287","0","true"
"740","287","0","true"
"741","287","0","true"
"742","287","0","true"
"743","287","0","true"
"744","287","0","true"
"745","287","0","true"
"746","287","0","true"
"747","287","0","true"
"748","287","0","true"
"749","287","0","true"
"750","287","0","true"
"751","287","0","true"
"752","287","0","true"
"753","287","0","true"
"754","287","0","true"
"755","287","0","true"
"756","287","0","true"
"757","287","0","true"
"758","287","0","true"
"759","287","0","true"
"760","287","0","true"
"761","287","0","true"
"762","287","0","true"
"763","287","0","true"
"764","287","0","true"
"765","287","0","true"
"766","287","0","true"
"767","287","0","true"
"768","287","0","true"
"769","287","0","true"
"770","287","0","true"
"771","287","0","true"
"772","287","0","true"
"773","287","0","true"
"774","287","0","true"
"775","287","0","true"
"776","287","0","true"
"777","287","0","true"
"778","287","0","true"
"779","287","0","true"
"780","287","0","true"
"781","287","0","true"
"782","287","0","true"
"783","287","0","true"
"784","287","0","true"
"785","287","0","true"
"786","287","0","true"
"787","287","0","true"
"788","287","0","true"
"789","287","0","true"
"790","287","0","true"
"791","287","0","true"
"792","287","0","true"
"793","287","0","true"
"794","287","0","true"
"795","287","0","true"
"796","287","0","true"
"797","287","0","true"
"798","287","0","true"
"799","287","0","true"
"800","287","0","true"
"801","287","0","true"
"802","287","0","true"
"803","287","0","true"
"804","287","0","true"
"805","287","0","true"
"806","287","0","true"
"807","287","0","true"
"808","287","0","true"
"809","287","0","true"
"810","287","0","true"
"811","287","0","true"
"812","287","0","true"
"813","287","0","true"
"814","287","0","true"
"815","287","0","true"
"816","287","0","true"
"817","287","0","true"
"818","287","0","true"
"819","287","0","true"
"820","287","0","true"
"821","287","0","true"
"822","287","0","true"
"823","287","0","true"
"824","287","0","true"
"825","287","0","true"
"826","287","0","true"
"827","287","0","true"
"828","287","0","true"
"829","287","0","true"
"830","287","0","true"
"831","287","0","true"
"832","287","0","true"
"833","287","0","true"
"834","287","0","true"
"835","287","0","true"
"836","287","0","true"
"837","287","0","true"
"838","287","0","true"
"839","287","0","true"
"840","287","0","true"
"841","287","0","true"
"842","287","0","true"
"843","287","0","true"
"844","287","0","true"
"845","287","0","true"
"846","287","0","true"
"847","287","0","true"
"848","287","0","true"
"849","287","0","true"
"850","287","0","true"
"851","287","0","true"
"852","287","0","true"
"853","287","0","true"
"854","287","0","true"
"855","287","0","true"
"856","287","0","true"
"857","287","0","true"
"858","287","0","true"
"859","287","0","true"
"860","287","0","true"
"861","287","0","true"
"862","287","0","true"
"863","287","0","true"
"864","287","0","true"
"865","287","0","true"
"866","287","0","true"
"867","287","0","true"
"868","287","0","true"
"869","287","0","true"
"870","287","0","true"
"871","287","0","true"
"872","287","0","true"
"873","287","0","true"
"874","287","0","true"
"875","287","0","true"
"876","287","0","true"
"877","287","0","true"
"878","287","0","true"
"879","287","0","true"
"880","287","0","true"
"881","287","0","true"
"882","287","0","true"
"883","287","0","true"
"884","287","0","true"
"885","287","0","true"
"886","287","0","true"
"887","287","0","true"
"888","287","0","true"
"889","287","0","true"
"890","287","0","true"
"891","287","0","true"
"892","287","0","true"
"893","287","0","true"
"894","287","0","true"
"895","287","0","true"
"896","287","0","true"
"897","287","0","true"
"898","287","0","true"
"899","287","0","true"
"900","287","0","true"
"901","287","0","true"
"902","287","0","true"
"903","287","0","true"
"904","287","0","true"
"905","287","0","true"
"906","287","0","true"
"907","287","0","true"
"908","287","0","true"
"909","287","0","true"
"910","287","0","true"
"911","287","0","true"
"912","287","0","true"
"913","287","0","true"
"914","287","0","true"
"915","287","0","true"
"916","287","0","true"
"917","287","0","true"
"918","287","0","true"
"919","287","0","true"
"920","287","0","true"
"921","287","0","true"
"922","287","0","true"
"923","287","0","true"
"924","287","0","true"
"925","287","0","true"
"926","287","0","true"
"927","287","0","true"
"928","287","0","true"
"929","287","0","true"
"930","287","0","true"
"931","287","0","true"
"932","287","0","true"
"933","287","0","true"
"934","287","0","true"
"935","287","0","true"
"936","287","0","true"
"937","287","0","true"
"938","287","0","true"
"939","287","0","true"
"940","287","0","true"
"941","287","0","true"
"942","287","0","true"
"943","287","0","true"
"944","287","0","true"
"945","287","0","true"
"946","287","0","true"
"947","287","0","true"
"948","287","0","true"
"949","287","0","true"
"950","287","0","true"
"951","287","0","true"
"952","287","0","true"
"953","287","0","true"
"954","287","0","true"
"955","287","0","true"
"956","287","0","true"
